triplet_id	label	n_label_levels	n_positions	n_top	top_prevalence	top_entropy_nats	mi_nats	normalized_mi	global_null_mean_nats	global_null_sd_nats	global_null_q025_nats	global_null_q975_nats	global_excess_normalized_mi	global_perm_p	global_bh_q	matched_null_mean_nats	matched_null_sd_nats	matched_null_q025_nats	matched_null_q975_nats	matched_excess_normalized_mi	matched_perm_p	matched_bh_q	matched_identifiable
T008	swiss_category	45	122671	100	0.0008151885938811944	0.006612551754579608	0.000891119421465719	0.1347618067183463	8.322369600217305e-05	2.395826685769767e-05	4.589506183305102e-05	0.00013600015064899236	0.12217609108375253	0.0004997501249375312	0.0010609220529400104	0.0009059055569699783	1.225793454579154e-05	0.0008774946917092081	0.0009211520184936891	-0.0022360710438325097	0.9610194902548725	1.0	True
T008	swiss_feature_type	149	122671	100	0.0008151885938811944	0.006612551754579608	0.0012201085916940294	0.18451403285411375	0.00013876641490883867	3.528691354186951e-05	8.118963160697597e-05	0.00021913201808828215	0.16352872792810932	0.0004997501249375312	0.0010609220529400104	0.0012157565720624132	8.881216590297582e-06	0.0012003447666731513	0.0012256843762941767	0.0006581452657216883	0.37881059470264866	1.0	True
T008	secondary_structure	5	122671	100	0.0008151885938811944	0.006612551754579608	1.626271823930087e-05	0.0024593710329810143	1.4692707768033354e-05	8.910828967206895e-06	2.9791718378720107e-06	3.734377015062964e-05	0.0002374288367845568	0.37831084457771114	0.4622447618634413	1.626271823930087e-05	0.0	1.626271823930087e-05	1.626271823930087e-05	0.0	1.0	1.0	True
T008	functional_label	97	122671	100	0.0008151885938811944	0.006612551754579608	0.0006616336625764679	0.1000572376795758	2.5236393406853796e-05	2.0904851679091064e-05	6.40956785045794e-06	7.957484985648866e-05	0.09624079973799356	0.0004997501249375312	0.0010609220529400104	0.0006717179596903604	1.3329578704383114e-05	0.000645077746706081	0.000688992106550985	-0.0015250235443387728	0.815592203898051	1.0	True
T008	domain_label	121	122671	100	0.0008151885938811944	0.006612551754579608	0.002105042704950187	0.3183404505669558	0.00021826018374719662	3.760574532252688e-05	0.0001540677679297608	0.00029914969238548664	0.2853334977524032	0.0004997501249375312	0.0010609220529400104	0.0021057856783262383	7.248067468616523e-07	0.002105042704950187	0.00210649240909858	-0.00011235804325264245	1.0	1.0	True
T008	ptm_label	8	122671	100	0.0008151885938811944	0.006612551754579608	2.4214102597337256e-06	0.0003661839407240551	7.042396319014797e-06	8.352754907607338e-06	9.161591566182956e-07	2.94524800870711e-05	-0.0006988203995652281	0.7456271864067966	0.8309041959958436	2.421410259733726e-06	4.236223924667773e-22	2.4214102597337256e-06	2.4214102597337256e-06	-6.404735862125213e-20	1.0	1.0	True
T008	topology_label	6	122671	100	0.0008151885938811944	0.006612551754579608	6.615509532208064e-05	0.010004472974637071	1.4718435535303581e-05	1.092891132295728e-05	4.0828142851066424e-06	4.3236591207838217e-05	0.007778640031233621	0.004497751124437781	0.008588670488876165	6.615509532208065e-05	1.3555916558936872e-20	6.615509532208064e-05	6.615509532208064e-05	-2.049515475880068e-18	1.0	1.0	True
T008	region_label	63	122671	100	0.0008151885938811944	0.006612551754579608	6.67870152488807e-05	0.010100036676858746	6.343976070173423e-05	2.594216469441558e-05	2.6773087878993934e-05	0.00012522226014834655	0.0005061971038379074	0.3798100949525237	0.46258921821140714	6.678701524888071e-05	1.3555916558936872e-20	6.67870152488807e-05	6.67870152488807e-05	-2.049515475880068e-18	1.0	1.0	True
T008	dominant_pfam	500	122671	100	0.0008151885938811944	0.006612551754579608	0.003038570961075849	0.45951564144226886	0.001383565214473182	3.78326270207046e-05	0.0013097748190203313	0.0014582739967500095	0.2502824640210145	0.0004997501249375312	0.0010609220529400104	0.0030385709610758487	4.337893298859799e-19	0.003038570961075849	0.003038570961075849	6.558449522816218e-17	1.0	1.0	False
T009	pfam_family	637	122671	100	0.0008151885938811944	0.006612551754579608	0.0014777242766585029	0.22347262169027043	0.001331341900449921	5.44322875574457e-05	0.0012271672161533282	0.0014408430176572028	0.022137048093000235	0.004997501249375313	0.009448012312251836	0.0014820908687430809	5.065887860291251e-06	0.0014674393728790179	0.0014857858327702775	-0.0006603490220781782	0.7361319340329835	1.0	True
T009	swiss_category	45	122671	100	0.0008151885938811944	0.006612551754579608	8.185574679365618e-05	0.012378844027491493	8.307652674835212e-05	2.402770937733999e-05	4.561859068451144e-05	0.0001388687788335497	-0.00018461556143594237	0.4802598700649675	0.5632677488416286	7.370027478008598e-05	3.4340765064335906e-06	6.576536784092087e-05	8.185574679365618e-05	0.001233332050357417	0.033483258370814596	1.0	True
T009	swiss_feature_type	149	122671	100	0.0008151885938811944	0.006612551754579608	0.000118832507586522	0.017970748963019156	0.000139656089740687	3.578471740841446e-05	8.185284794479386e-05	0.00022189700901598537	-0.0031490993079552605	0.6956521739130435	0.7797870976016416	0.00010262455131013712	9.448562269818512e-06	8.864105057840811e-05	0.0001216200634658747	0.002451089515505092	0.05747126436781609	1.0	True
T009	secondary_structure	5	122671	100	0.0008151885938811944	0.006612551754579608	2.4483073783794317e-05	0.003702515260744575	1.462665533310036e-05	9.15828149371847e-06	2.9791718378720107e-06	3.765566072305255e-05	0.0014905620124436479	0.16091954022988506	0.23574419686708367	1.1893754023747938e-05	6.385553541731864e-06	3.926841244938404e-06	2.4483073783794317e-05	0.0019038519813969672	0.09995002498750624	1.0	True
T009	functional_label	97	122671	100	0.0008151885938811944	0.006612551754579608	2.34756922195909e-05	0.0035501714150414786	2.515636274298745e-05	2.0970440646461127e-05	6.40956785045794e-06	7.957484985648867e-05	-0.0002541636853326069	0.3963018490754623	0.4811332352992833	2.5471283022580744e-05	2.3197568583080517e-06	2.34756922195909e-05	3.122201752681551e-05	-0.000301788307608749	1.0	1.0	True
T009	domain_label	121	122671	100	0.0008151885938811944	0.006612551754579608	0.00030703311974825115	0.04643186641762182	0.0002193265723067137	3.788211494125874e-05	0.00015762549404908053	0.0003037432808703026	0.013263646274041658	0.02148925537231384	0.0378051714883299	0.00030703311974825115	0.0	0.00030703311974825115	0.00030703311974825115	0.0	1.0	1.0	True
T009	ptm_label	8	122671	100	0.0008151885938811944	0.006612551754579608	9.468501790863701e-06	0.0014318983264374706	7.234318248263707e-06	8.770112634558316e-06	9.161591566182956e-07	2.94524800870711e-05	0.0003378701030283326	0.33383308345827084	0.41187198608487957	9.468501790863697e-06	3.388979139734218e-21	9.468501790863701e-06	9.468501790863701e-06	5.12378868970017e-19	1.0	1.0	True
T009	topology_label	6	122671	100	0.0008151885938811944	0.006612551754579608	2.9359682070260384e-05	0.004439992783410271	1.5076273917861735e-05	1.1098654385886462e-05	4.0828142851066424e-06	4.47799794106182e-05	0.00216004481817575	0.10744627686156921	0.16802298439257737	1.4252697454108243e-05	9.023297875915765e-06	4.596696730014372e-06	2.9359682070260384e-05	0.00228459226889069	0.09295352323838081	1.0	True
T009	region_label	63	122671	100	0.0008151885938811944	0.006612551754579608	7.43584086827301e-05	0.011245039954694074	6.258229559079937e-05	2.513253278025862e-05	2.6773087878993934e-05	0.00012143321153595915	0.0017808727294686233	0.28735632183908044	0.3568477199308842	7.43584086827301e-05	0.0	7.43584086827301e-05	7.43584086827301e-05	0.0	1.0	1.0	True
T009	dominant_pfam	500	122671	100	0.0008151885938811944	0.006612551754579608	0.0017660449029535464	0.26707464357166644	0.0013838560360948866	3.776924538840388e-05	0.0013124317476034537	0.0014593262770271373	0.05779748590912275	0.0004997501249375312	0.0010609220529400104	0.0017660449029535464	0.0	0.0017660449029535464	0.0017660449029535464	0.0	1.0	1.0	False
T010	pfam_family	637	122671	100	0.0008151885938811944	0.006612551754579608	0.0026543630603935676	0.4014128219949665	0.0013310561022406592	5.3519627913294724e-05	0.001234979613358951	0.0014432560875605697	0.20012046896063007	0.0004997501249375312	0.0010609220529400104	0.002648288874921946	1.8363027473872654e-05	0.002615053353310425	0.0026691853840665873	0.0009185841861146602	0.7551224387806097	1.0	True
T010	swiss_category	45	122671	100	0.0008151885938811944	0.006612551754579608	0.0002846625016925152	0.04304881266076572	8.311698196860264e-05	2.3703295486191525e-05	4.5381043943433424e-05	0.00013958878539215117	0.030479235128001773	0.0004997501249375312	0.0010609220529400104	0.0002826800892176374	1.3774858368450083e-06	0.0002817234172227186	0.0002846625016925152	0.0002997953813374478	0.3258370814592704	1.0	True
T010	swiss_feature_type	149	122671	100	0.0008151885938811944	0.006612551754579608	0.00029584890275173126	0.04474050468441888	0.00013892793180542268	3.5197265962728195e-05	8.16292774735067e-05	0.00021733706285419956	0.023730773953887157	0.0004997501249375312	0.0010609220529400104	0.00029231253504020266	2.4572567506704094e-06	0.00029060595581099197	0.00029584890275173126	0.0005347962243288973	0.3258370814592704	1.0	True
T010	secondary_structure	5	122671	100	0.0008151885938811944	0.006612551754579608	2.4483073783794317e-05	0.003702515260744575	1.44675621279484e-05	9.401242347449926e-06	2.9791718378720107e-06	3.7400654804308114e-05	0.0015146212880541227	0.16891554222888555	0.23861675110400188	2.4483073783794323e-05	6.777958279468436e-21	2.4483073783794317e-05	2.4483073783794317e-05	-1.024757737940034e-18	1.0	1.0	True
T010	functional_label	97	122671	100	0.0008151885938811944	0.006612551754579608	2.1781517802667575e-05	0.0032939655689775893	2.5639484438762633e-05	2.2064376773060502e-05	6.40956785045794e-06	8.371264260215637e-05	-0.0005834308417205466	0.4752623688155922	0.5608686340059784	2.178151780266757e-05	6.777958279468436e-21	2.1781517802667575e-05	2.1781517802667575e-05	1.024757737940034e-18	1.0	1.0	True
T010	domain_label	121	122671	100	0.0008151885938811944	0.006612551754579608	0.00010962386150190969	0.01657814797834864	0.00021841198575635662	3.794642677903452e-05	0.0001533431940369423	0.00029599872571381235	-0.01645176148210928	1.0	1.0	0.00010962386150190965	4.0667749676810613e-20	0.00010962386150190969	0.00010962386150190969	6.148546427640204e-18	1.0	1.0	True
T010	ptm_label	8	122671	100	0.0008151885938811944	0.006612551754579608	1.5313756853706705e-05	0.0023158619277498984	7.460373618004283e-06	9.32530213889758e-06	9.161591566182956e-07	3.1881481645791334e-05	0.0011876479046479234	0.25737131434282856	0.3365324140650763	1.53137568537067e-05	3.388979139734218e-21	1.5313756853706705e-05	1.5313756853706705e-05	5.12378868970017e-19	1.0	1.0	True
T010	topology_label	6	122671	100	0.0008151885938811944	0.006612551754579608	4.514983028055248e-05	0.00682789820877899	1.49678965227573e-05	1.1342883935588048e-05	4.0828142851066424e-06	4.47799794106182e-05	0.004564339891463578	0.02348825587206397	0.04057062377901958	4.5149830280552486e-05	6.777958279468436e-21	4.514983028055248e-05	4.514983028055248e-05	-1.024757737940034e-18	1.0	1.0	True
T010	region_label	63	122671	100	0.0008151885938811944	0.006612551754579608	0.00012184268980012184	0.018425971443737754	6.35252319201732e-05	2.6114491635392168e-05	2.6773087878993934e-05	0.0001249131765157596	0.008819206267771006	0.030484757621189407	0.05148536842689767	0.0001113579524161257	7.285354300640355e-06	0.00010629823111369317	0.00012184268980012184	0.0015855811452416683	0.3258370814592704	1.0	True
T010	dominant_pfam	500	122671	100	0.0008151885938811944	0.006612551754579608	0.002984712639574967	0.4513707794434827	0.0013831928964745384	3.846623301281512e-05	0.001309212595498855	0.0014584830232747697	0.24219390676092253	0.0004997501249375312	0.0010609220529400104	0.0029847126395749677	8.675786597719598e-19	0.002984712639574967	0.002984712639574967	-1.3116899045632436e-16	1.0	1.0	False
T011	pfam_family	637	122671	100	0.0008151885938811944	0.006612551754579608	0.0012324395824763823	0.18637881837716286	0.001331160721201584	5.6593954882148875e-05	0.001227859460380067	0.001443325164842019	-0.01492935592630047	0.9695152423788106	0.9971294676112078	0.0012324395824763821	2.1689466494298995e-19	0.0012324395824763823	0.0012324395824763823	3.279224761408109e-17	1.0	1.0	True
T011	swiss_category	45	122671	100	0.0008151885938811944	0.006612551754579608	0.0001566990556594021	0.023697214248777434	8.384867387596912e-05	2.3967541907980105e-05	4.67041378738262e-05	0.00013703063143726002	0.011016984741628603	0.005997001499250375	0.011170885145662463	0.0001566990556594021	0.0	0.0001566990556594021	0.0001566990556594021	0.0	1.0	1.0	True
T011	swiss_feature_type	149	122671	100	0.0008151885938811944	0.006612551754579608	0.00020066533060449746	0.030346126284081495	0.00013947424790077928	3.546908913956266e-05	8.16131072825121e-05	0.00021916957838544985	0.009253777509013749	0.05847076461769116	0.09454847044562827	0.00020066533060449744	2.7111833117873744e-20	0.00020066533060449746	0.00020066533060449746	4.099030951760136e-18	1.0	1.0	True
T011	secondary_structure	5	122671	100	0.0008151885938811944	0.006612551754579608	2.4483073783794317e-05	0.003702515260744575	1.4483096452227863e-05	8.847527443411479e-06	2.9791718378720107e-06	3.4911221307090836e-05	0.0015122720702550026	0.16141929035482258	0.23574419686708367	2.4483073783794323e-05	6.777958279468436e-21	2.4483073783794317e-05	2.4483073783794317e-05	-1.024757737940034e-18	1.0	1.0	True
T011	functional_label	97	122671	100	0.0008151885938811944	0.006612551754579608	2.1781517802667575e-05	0.0032939655689775893	2.6611646121488615e-05	2.2361111021605488e-05	6.40956785045794e-06	8.491512018692277e-05	-0.0007304484710423433	0.49375312343828087	0.5702923614180752	2.178151780266757e-05	6.777958279468436e-21	2.1781517802667575e-05	2.1781517802667575e-05	1.024757737940034e-18	1.0	1.0	True
T011	domain_label	121	122671	100	0.0008151885938811944	0.006612551754579608	0.00014502240189737795	0.021931382510078777	0.00021998907636098164	3.923745816281137e-05	0.00015221217995988292	0.00030474631718447026	-0.011337026498383857	0.9860069965017492	1.0	0.00014502240189737795	0.0	0.00014502240189737795	0.00014502240189737795	0.0	1.0	1.0	True
T011	ptm_label	8	122671	100	0.0008151885938811944	0.006612551754579608	2.94524800870711e-05	0.004454026400122072	6.914701676996801e-06	8.293951664791247e-06	9.161591566182956e-07	2.94524800870711e-05	0.0034083330076721844	0.027486256871564217	0.046837567763203594	2.945248008707109e-05	1.0166937419202653e-20	2.94524800870711e-05	2.94524800870711e-05	1.537136606910051e-18	1.0	1.0	True
T011	topology_label	6	122671	100	0.0008151885938811944	0.006612551754579608	7.611375404075526e-05	0.011510496532301875	1.4635078544971698e-05	1.026094268633683e-05	4.0828142851066424e-06	4.18613012372192e-05	0.009297269462307906	0.0004997501249375312	0.0010609220529400104	7.611375404075524e-05	1.3555916558936872e-20	7.611375404075526e-05	7.611375404075526e-05	2.049515475880068e-18	1.0	1.0	True
T011	region_label	63	122671	100	0.0008151885938811944	0.006612551754579608	3.395809314278215e-05	0.005135399223040339	6.341963139338252e-05	2.6117968985109582e-05	2.6773087878993934e-05	0.00012515540937253376	-0.004455396243998605	0.889055472263868	0.9543533318086719	3.395809314278216e-05	6.777958279468436e-21	3.395809314278215e-05	3.395809314278215e-05	-1.024757737940034e-18	1.0	1.0	True
T011	dominant_pfam	500	122671	100	0.0008151885938811944	0.006612551754579608	0.00135959620175822	0.20560840235641467	0.0013839767582441193	3.8717439229218164e-05	0.0013120930119708437	0.0014668346110314116	-0.003687011820968242	0.7261369315342329	0.8115648058323779	0.00135959620175822	0.0	0.00135959620175822	0.00135959620175822	0.0	1.0	1.0	False
T012	pfam_family	637	122671	100	0.0008151885938811944	0.006612551754579608	0.00224709781453941	0.3398230967316291	0.0013309194174322104	5.579172417332294e-05	0.0012315066795586952	0.0014462110899099395	0.138551414205974	0.0004997501249375312	0.0010609220529400104	0.002219826264587083	2.0971961563675752e-05	0.0021763627976796093	0.00224709781453941	0.004124209679484115	0.18190904547726136	1.0	True
T012	swiss_category	45	122671	100	0.0008151885938811944	0.006612551754579608	0.00022007689135379726	0.03328168905466489	8.355216738213848e-05	2.4183932942421388e-05	4.528726427411319e-05	0.0001392133160961427	0.020646299498088133	0.0004997501249375312	0.0010609220529400104	0.00022018489443110704	1.0546774517746554e-07	0.00022007689135379726	0.00022028783486416798	-1.633304075616146e-05	1.0	1.0	True
T012	swiss_feature_type	149	122671	100	0.0008151885938811944	0.006612551754579608	0.0003392041594623313	0.051297013929215915	0.00013876664883930183	3.5136043170358026e-05	8.174410543663377e-05	0.00021940279340667141	0.030311673626480715	0.0004997501249375312	0.0010609220529400104	0.0003396794613784766	4.641443801694836e-07	0.0003392041594623313	0.0003401324835173023	-7.187874421037503e-05	1.0	1.0	True
T012	secondary_structure	5	122671	100	0.0008151885938811944	0.006612551754579608	2.4483073783794317e-05	0.003702515260744575	1.4799138914587263e-05	8.941695527066645e-06	2.9791718378720107e-06	3.557801961556782e-05	0.0014644777430286755	0.1729135432283858	0.24157039127495075	2.4483073783794323e-05	6.777958279468436e-21	2.4483073783794317e-05	2.4483073783794317e-05	-1.024757737940034e-18	1.0	1.0	True
T012	functional_label	97	122671	100	0.0008151885938811944	0.006612551754579608	6.40956785045794e-06	0.0009693032415238052	2.5658651258309838e-05	2.1270878361453007e-05	6.40956785045794e-06	8.147320608299644e-05	-0.002910991720332578	1.0	1.0	6.409567850457939e-06	1.694489569867109e-21	6.40956785045794e-06	6.40956785045794e-06	2.561894344850085e-19	1.0	1.0	True
T012	domain_label	121	122671	100	0.0008151885938811944	0.006612551754579608	0.000659422280246048	0.09972281574799874	0.0002179679548379137	3.865900850063538e-05	0.00015096341479755101	0.00030273758454703526	0.06676005599538777	0.0004997501249375312	0.0010609220529400104	0.0006594222802460483	2.1689466494298995e-19	0.000659422280246048	0.000659422280246048	-3.279224761408109e-17	1.0	1.0	True
T012	ptm_label	8	122671	100	0.0008151885938811944	0.006612551754579608	1.5313756853706705e-05	0.0023158619277498984	7.709852513404958e-06	9.20735113685196e-06	9.161591566182956e-07	3.304491218894029e-05	0.0011499198225610203	0.2798600699650175	0.3486781199564153	1.53137568537067e-05	3.388979139734218e-21	1.5313756853706705e-05	1.5313756853706705e-05	5.12378868970017e-19	1.0	1.0	True
T012	topology_label	6	122671	100	0.0008151885938811944	0.006612551754579608	6.615509532208064e-05	0.010004472974637071	1.478556759505145e-05	1.0682868630365826e-05	4.0828142851066424e-06	4.3236591207838217e-05	0.0077684878143225965	0.001999000499750125	0.004040532925026848	6.578580314620398e-05	3.6062317918654005e-07	6.543382154107152e-05	6.615509532208064e-05	5.5847150930939393e-05	0.48825587206396803	1.0	True
T012	region_label	63	122671	100	0.0008151885938811944	0.006612551754579608	0.0003779923821775781	0.05716286181288405	6.300620264307991e-05	2.4446142224338033e-05	2.6773087878993934e-05	0.00011989152610751656	0.04763458816278458	0.0004997501249375312	0.0010609220529400104	0.0003779923821775781	0.0	0.0003779923821775781	0.0003779923821775781	0.0	1.0	1.0	True
T012	dominant_pfam	500	122671	100	0.0008151885938811944	0.006612551754579608	0.0032978678995803944	0.4987284821319415	0.0013819451993881983	3.935231274903066e-05	0.0013080437917704687	0.0014615885127424524	0.2897402956226844	0.0004997501249375312	0.0010609220529400104	0.0032978678995803944	0.0	0.0032978678995803944	0.0032978678995803944	0.0	1.0	1.0	False
T013	pfam_family	637	122671	100	0.0008151885938811944	0.006612551754579608	0.002679904340226022	0.4052753671636702	0.001330317020457704	5.3899945140274435e-05	0.0012295295254222236	0.001440484949633899	0.2040947836564975	0.0004997501249375312	0.0010609220529400104	0.0027127091724443867	2.2638968300516316e-05	0.002679904340226022	0.0027283247567844934	-0.004960994399120599	1.0	1.0	True
T013	swiss_category	45	122671	100	0.0008151885938811944	0.006612551754579608	0.0004958542389293857	0.07498682162842438	8.374441123068175e-05	2.413566543419456e-05	4.5188092255024036e-05	0.00013825796187207686	0.06232235950566163	0.0004997501249375312	0.0010609220529400104	0.0005004441173563566	1.0679449403636884e-05	0.00048795088471967183	0.0005172074880675277	-0.0006941160685497967	0.7886056971514243	1.0	True
T013	swiss_feature_type	149	122671	100	0.0008151885938811944	0.006612551754579608	0.0005515212461212962	0.08340520673268577	0.00014008730054837788	3.523534037157581e-05	8.082234282983033e-05	0.00021924701472085891	0.06222014750780203	0.0004997501249375312	0.0010609220529400104	0.0005557166577936976	1.103960701396704e-05	0.0005421326304962165	0.0005731294210668931	-0.0006344618277650215	0.7886056971514243	1.0	True
T013	secondary_structure	5	122671	100	0.0008151885938811944	0.006612551754579608	1.2064784571540888e-05	0.0018245278100372168	1.4369446266488264e-05	9.194950053527045e-06	2.9791718378720107e-06	3.719687857688564e-05	-0.0003485283413247015	0.5752123938030984	0.6544332624107108	1.206478457154089e-05	1.694489569867109e-21	1.2064784571540888e-05	1.2064784571540888e-05	-2.561894344850085e-19	1.0	1.0	True
T013	functional_label	97	122671	100	0.0008151885938811944	0.006612551754579608	8.40209002652876e-06	0.0012706274882022335	2.5113492866771343e-05	2.1193644798881977e-05	6.40956785045794e-06	8.151879838347713e-05	-0.002527224505829975	0.8780609695152424	0.9489857344055245	1.2723645198221594e-05	6.258089008419186e-06	8.40209002652876e-06	2.1781517802667575e-05	-0.0006535382000904394	1.0	1.0	True
T013	domain_label	121	122671	100	0.0008151885938811944	0.006612551754579608	0.001574177447837149	0.2380589984414008	0.00021977117824303639	3.777044770742217e-05	0.00015540078608783584	0.0003024057578401612	0.2048235416314286	0.0004997501249375312	0.0010609220529400104	0.001574177447837149	0.0	0.001574177447837149	0.001574177447837149	0.0	1.0	1.0	True
T013	ptm_label	8	122671	100	0.0008151885938811944	0.006612551754579608	1.5313756853706705e-05	0.0023158619277498984	7.260282584114452e-06	8.36953581260531e-06	9.161591566182956e-07	2.94524800870711e-05	0.001217907181446968	0.2588705647176412	0.3365324140650763	1.53137568537067e-05	3.388979139734218e-21	1.5313756853706705e-05	1.5313756853706705e-05	5.12378868970017e-19	1.0	1.0	True
T013	topology_label	6	122671	100	0.0008151885938811944	0.006612551754579608	6.615509532208064e-05	0.010004472974637071	1.506658684571263e-05	1.0901743021394408e-05	4.0828142851066424e-06	4.403972389232854e-05	0.007725989961588731	0.0029985007496251873	0.005813419820701894	6.615509532208065e-05	1.3555916558936872e-20	6.615509532208064e-05	6.615509532208064e-05	-2.049515475880068e-18	1.0	1.0	True
T013	region_label	63	122671	100	0.0008151885938811944	0.006612551754579608	0.00041721712919538773	0.06309472419727205	6.29316871985811e-05	2.4979153670371752e-05	2.7467215727180887e-05	0.00012199121112907942	0.05357771933526897	0.0004997501249375312	0.0010609220529400104	0.00043452329396618833	2.4416612109787744e-05	0.00041721712919538773	0.0004689545425610097	-0.0026171688953231997	1.0	1.0	True
T013	dominant_pfam	500	122671	100	0.0008151885938811944	0.006612551754579608	0.0025464907786790785	0.38509956113620936	0.001382746469036329	3.7479530105203065e-05	0.0013128648850737957	0.0014584187587345918	0.17599020058130863	0.0004997501249375312	0.0010609220529400104	0.0025464907786790785	0.0	0.0025464907786790785	0.0025464907786790785	0.0	1.0	1.0	False
T014	pfam_family	637	122671	100	0.0008151885938811944	0.006612551754579608	0.0022148634979544017	0.33494838001388333	0.001332334543563633	5.561311509993092e-05	0.0012339336900535607	0.0014513753186050028	0.13346269143066622	0.0004997501249375312	0.0010609220529400104	0.00223276322004752	1.2628107050311634e-05	0.0022148634979544017	0.0022483187165270673	-0.002706931114863748	1.0	1.0	True
T014	swiss_category	45	122671	100	0.0008151885938811944	0.006612551754579608	0.0002935630945936278	0.0443948275172768	8.333717215171236e-05	2.448196428723522e-05	4.6093283738607764e-05	0.00014111252934065745	0.031791951162623525	0.0004997501249375312	0.0010609220529400104	0.00030279312088324107	8.965680916984524e-06	0.0002935630945936278	0.00031334898897453114	-0.0013958342606877744	1.0	1.0	True
T014	swiss_feature_type	149	122671	100	0.0008151885938811944	0.006612551754579608	0.0004407920616590282	0.06665990347126613	0.0001396826291711491	3.627756147501314e-05	8.179702775724079e-05	0.00022081807650086582	0.045536041707248925	0.0004997501249375312	0.0010609220529400104	0.0004524034737385438	1.087847158982764e-05	0.0004407920616590282	0.0004667531914571259	-0.0017559653989057964	1.0	1.0	True
T014	secondary_structure	5	122671	100	0.0008151885938811944	0.006612551754579608	0.00014129296722523575	0.021367389242342258	1.465133396063931e-05	9.316279763469778e-06	2.9791718378720107e-06	3.734377015062964e-05	0.019151703905665337	0.0004997501249375312	0.0010609220529400104	0.00015057056404970027	9.429602833728734e-06	0.00014129296722523575	0.00016014987134000102	-0.0014030282361176536	1.0	1.0	True
T014	functional_label	97	122671	100	0.0008151885938811944	0.006612551754579608	5.092683547106427e-05	0.0077015405491222405	2.5814755662399198e-05	2.1379144872939576e-05	6.40956785045794e-06	8.282576839276422e-05	0.003797638300717023	0.1329335332333833	0.20205897051474261	5.0926835471064266e-05	6.777958279468436e-21	5.092683547106427e-05	5.092683547106427e-05	1.024757737940034e-18	1.0	1.0	True
T014	domain_label	121	122671	100	0.0008151885938811944	0.006612551754579608	0.00015329294212464647	0.02318211604445764	0.00021854515489628054	3.86005911527915e-05	0.00015214388826560642	0.0003038916314215143	-0.009867932258744562	0.9735132433783108	0.9971294676112078	0.00015329294212464644	2.7111833117873744e-20	0.00015329294212464647	0.00015329294212464647	4.099030951760136e-18	1.0	1.0	True
T014	ptm_label	8	122671	100	0.0008151885938811944	0.006612551754579608	0.00014102693449507075	0.02132715776438358	7.543817049761382e-06	9.685820746886357e-06	9.161591566182956e-07	3.304491218894029e-05	0.02018632479554718	0.0004997501249375312	0.0010609220529400104	0.00014102693449507072	2.7111833117873744e-20	0.00014102693449507075	0.00014102693449507075	4.099030951760136e-18	1.0	1.0	True
T014	topology_label	6	122671	100	0.0008151885938811944	0.006612551754579608	2.9359682070260384e-05	0.004439992783410271	1.5063640599684028e-05	1.0755275648186896e-05	4.0828142851066424e-06	4.39887587994398e-05	0.0021619553239300465	0.095952023988006	0.15129364778191817	3.0300452547504355e-05	1.6408086293858577e-06	2.9359682070260384e-05	3.316077490760976e-05	-0.0001422704142303957	1.0	1.0	True
T014	region_label	63	122671	100	0.0008151885938811944	0.006612551754579608	5.6200747101094406e-05	0.00849910128297625	6.391670768863155e-05	2.597566183031214e-05	2.6773087878993934e-05	0.00012778352292987466	-0.0011668658142740967	0.5492253873063468	0.63053065612209	5.6200747101094386e-05	2.0333874838405307e-20	5.6200747101094406e-05	5.6200747101094406e-05	3.074273213820102e-18	1.0	1.0	True
T014	dominant_pfam	500	122671	100	0.0008151885938811944	0.006612551754579608	0.002793370517675167	0.4224345791684098	0.0013844506410178184	3.89331660730639e-05	0.0013119684464372664	0.0014622737397334887	0.21306750086025153	0.0004997501249375312	0.0010609220529400104	0.002793370517675168	8.675786597719598e-19	0.002793370517675167	0.002793370517675167	-1.3116899045632436e-16	1.0	1.0	False
T015	pfam_family	637	122671	100	0.0008151885938811944	0.006612551754579608	0.0027603803758649926	0.41744556085375895	0.0013305995474892885	5.52578108248895e-05	0.0012281439493307194	0.0014480405606708759	0.21622225147583773	0.0004997501249375312	0.0010609220529400104	0.002760380375864992	4.337893298859799e-19	0.0027603803758649926	0.0027603803758649926	6.558449522816218e-17	1.0	1.0	True
T015	swiss_category	45	122671	100	0.0008151885938811944	0.006612551754579608	0.00020449679921504758	0.030925549894323424	8.412527004308636e-05	2.541964614695954e-05	4.6805911722317926e-05	0.00014255782816320262	0.018203491426527794	0.0014992503748125937	0.0031131974996108504	0.00020644687127793695	2.6993283497159766e-06	0.00020449679921504758	0.00021346108191053765	-0.000294904620071793	1.0	1.0	True
T015	swiss_feature_type	149	122671	100	0.0008151885938811944	0.006612551754579608	0.00022166057256344814	0.03352118528371959	0.00014014500177617108	3.7104394104071916e-05	8.10860863307747e-05	0.00022346964711504006	0.012327400043534237	0.027486256871564217	0.046837567763203594	0.00022551697634992424	4.557297908411471e-06	0.00022166057256344814	0.00023641967897684645	-0.0005831944958019109	1.0	1.0	True
